ACC-X-Ring1,ACC-Y-Ring1,ACC-Z-Ring1,GYRO-X-Ring1,GYRO-Y-Ring1,GYRO-Z-Ring1,ACC-X-Ring2,ACC-Y-Ring2,ACC-Z-Ring2,GYRO-X-Ring2,GYRO-Y-Ring2,GYRO-Z-Ring2,TEST
-0.28,3.77,17.4,-14.7,-10.4,-252.15,9.68,22.53,0.62,-51.56,-197.27,-14.45,1
2.83,-9.27,20.62,-6.98,-18.65,-61.96,2.56,18.23,6.58,-18.7,-33.79,10.89,1
2.45,-6.41,21.63,-3.96,-8.01,-2.83,2.21,18.03,6.04,-6.98,0.39,3.47,1
5.7,-11.88,21.91,7.23,7.37,123.44,5.84,17.93,7.89,26.56,72.31,23.97,1
-0.03,0.94,17.03,49.71,23.83,194.29,3.16,23.46,-0.09,86.52,114.36,37.11,1
-4.32,8.23,20.86,20.46,-21.34,47.95,-0.17,18.83,-6.51,14.79,36.08,6.84,1
0.07,1.72,22.01,-11.72,-4.15,1.76,3.84,20.36,0.17,-13.13,-0.49,2.0,1
-0.57,-0.05,20.82,-6.64,-1.32,-0.44,3.55,19.53,1.19,-3.42,1.9,0.73,1
-0.77,1.72,21.2,0.34,0.15,-3.52,3.77,18.68,0.44,-1.51,-4.39,-0.1,1
-0.92,1.23,21.15,2.15,0.05,0.39,3.1,19.04,0.07,1.71,-0.78,-1.12,1
-1.03,1.11,20.88,-0.63,2.1,-0.49,3.31,18.96,0.2,-0.93,-1.37,0.05,1
-0.83,1.1,21.22,0.83,-1.27,0.63,2.97,18.97,-0.06,-0.29,0.1,0.2,1
-0.81,0.89,21.13,-0.98,-0.93,1.07,2.96,19.22,-0.02,-1.17,0.44,1.22,1
-0.61,0.96,21.59,0.29,0.39,1.86,3.1,19.69,0.32,-0.78,1.37,0.05,1
-0.97,0.87,20.88,0.78,-0.73,0.63,3.11,18.77,0.16,-0.98,0.29,0.73,1
-1.0,1.23,21.11,0.59,-1.46,1.61,3.34,18.98,0.12,-1.03,0.88,0.78,1
-0.78,0.9,21.33,1.51,-1.86,0.93,3.42,19.09,0.48,-0.88,-0.1,1.86,1
-1.02,1.17,21.07,-0.1,-1.17,1.07,3.21,18.92,-0.05,-0.34,0.44,0.59,1
-0.83,1.2,21.43,-1.61,0.78,-0.54,3.22,19.33,0.1,-0.93,-0.15,-1.17,1
-0.79,1.04,21.23,1.07,-2.69,0.78,3.15,19.04,0.16,-0.68,-0.15,0.78,1
-0.67,14.36,20.42,-31.88,8.79,-238.67,2.5,19.85,8.05,7.18,-46.0,15.33,2
4.18,-6.56,21.74,29.2,-4.49,-73.83,1.98,18.37,5.92,-2.44,6.15,16.8,2
3.88,-4.33,22.3,8.01,-21.78,7.18,6.37,14.71,4.98,75.88,121.78,-0.73,2
8.41,-8.01,19.4,47.02,38.53,173.97,-2.76,20.34,-6.51,40.92,109.47,2.78,2
-4.73,9.1,19.39,38.43,-8.64,128.96,2.7,20.81,-3.06,2.0,-2.05,8.74,2
-1.06,6.87,21.95,12.89,-2.83,13.28,2.38,19.04,0.0,-3.91,0.29,-2.73,2
-0.03,0.75,20.97,-9.81,0.24,-0.59,2.33,19.86,-0.78,-0.68,3.22,-1.22,2
-0.62,2.18,21.41,-2.44,1.9,4.2,1.95,18.86,-0.15,-2.05,-1.17,-1.51,2
-0.9,1.27,20.78,-2.88,1.12,-1.22,2.98,19.36,1.07,-2.64,-0.83,2.93,2
-0.62,0.83,21.25,0.15,-1.56,2.2,3.11,19.1,0.53,-1.27,-0.44,-0.15,2
-0.72,1.23,21.24,0.05,1.07,-0.63,2.46,19.02,-0.16,-0.0,-1.22,-0.83,2
-0.76,1.74,21.26,-0.78,1.32,-0.98,2.81,18.96,0.25,-0.15,-2.2,2.49,2
-0.73,1.25,21.13,0.54,-1.86,-0.98,2.8,19.79,0.28,1.51,-0.59,1.61,2
-0.69,1.42,21.45,3.17,-2.83,1.12,2.48,19.04,-0.04,-0.39,-0.54,0.0,2
-0.7,0.92,21.21,-0.68,-0.44,0.2,2.52,19.23,-0.6,-0.1,0.1,0.49,2
-0.81,1.87,21.2,1.51,-0.98,1.27,2.43,19.28,-0.09,-2.15,1.27,-0.83,2
-0.77,1.16,21.12,-1.61,-0.29,0.54,2.41,19.22,-0.38,-0.05,0.93,0.05,2
-0.92,1.35,21.25,0.88,-1.46,0.59,2.27,18.79,-0.38,-0.73,1.32,-0.83,2
-1.1,1.29,20.88,0.2,-0.24,0.63,2.39,19.15,-0.38,3.71,-0.34,-0.15,2
-0.88,1.26,21.21,2.64,-0.88,-1.22,2.44,19.23,-0.44,0.1,-0.2,-1.17,2
6.79,-10.36,25.31,17.24,-9.42,-119.82,3.64,17.8,6.06,-4.83,-10.06,10.3,3
4.99,-5.79,23.8,11.67,-25.59,-30.42,7.05,20.78,7.26,37.26,51.81,36.23,3
6.9,-2.24,24.42,39.21,-0.59,139.31,4.63,23.05,-0.14,85.16,149.12,27.34,3
4.36,3.13,17.26,46.78,49.56,226.76,-0.3,19.28,-7.62,11.47,44.73,-5.42,3
-3.95,8.82,20.59,12.4,3.37,49.32,2.69,19.83,-0.63,-6.25,3.76,0.15,3
0.06,2.17,21.21,-3.47,-2.2,4.74,2.89,19.51,-0.24,0.78,-4.59,4.44,3
-0.07,1.84,21.21,-0.44,-2.39,-2.05,3.45,19.91,0.4,-1.42,-5.62,4.25,3
-0.58,2.23,20.53,-0.29,-1.07,-1.86,2.53,19.34,-0.81,-0.63,-8.45,3.22,3
-0.27,1.85,21.16,-0.68,-5.22,-1.61,2.48,19.19,-0.91,-3.13,-1.27,-2.83,3
-0.41,2.05,21.15,-6.2,-0.68,-1.27,2.56,19.26,-0.85,-0.73,-0.68,-1.17,3
-0.48,1.94,21.2,-1.81,-2.05,-0.88,2.86,19.77,-0.57,0.15,-0.78,-0.24,3
-0.1,1.82,21.59,-0.0,1.42,1.95,2.68,19.28,-0.53,-0.05,0.2,-0.44,3
